date,store_id,sku_id,stock_qty,sales_qty,delivery_qty,stock_qty_next_day
2026-04-03,store_4,sku_6,150,10,0,138
2026-04-04,store_4,sku_6,138,16,0,126
2026-04-05,store_4,sku_6,126,13,0,119
2026-04-06,store_4,sku_6,119,15,30,134
2026-04-07,store_4,sku_6,134,12,30,151
2026-04-08,store_4,sku_6,151,15,30,162
2026-04-09,store_4,sku_6,162,13,0,144
2026-04-10,store_4,sku_6,144,12,0,131
2026-04-11,store_4,sku_6,131,19,20,134
2026-04-12,store_4,sku_6,134,9,30,154
2026-04-13,store_4,sku_6,154,12,20,159
2026-04-14,store_4,sku_6,159,15,0,142
2026-04-15,store_4,sku_6,142,12,20,147
2026-04-16,store_4,sku_6,147,13,0,135
2026-04-17,store_4,sku_6,135,9,20,145
2026-04-18,store_4,sku_6,145,18,0,129
2026-04-19,store_4,sku_6,129,11,0,123
2026-04-20,store_4,sku_6,123,14,30,138
2026-04-21,store_4,sku_6,138,11,20,144
2026-04-22,store_4,sku_6,144,13,0,130
2026-04-23,store_4,sku_6,130,19,0,119
2026-04-24,store_4,sku_6,119,12,20,131
2026-04-25,store_4,sku_6,131,14,30,151
2026-04-26,store_4,sku_6,151,13,0,140
2026-04-27,store_4,sku_6,140,12,20,143
2026-04-28,store_4,sku_6,143,18,20,145
2026-04-29,store_4,sku_6,145,15,30,159
2026-04-30,store_4,sku_6,159,16,30,167
2026-05-01,store_4,sku_6,167,12,30,180
2026-05-02,store_4,sku_6,180,14,0,160
2026-05-03,store_4,sku_6,160,13,30,174
2026-05-04,store_4,sku_6,174,9,0,157
2026-05-05,store_4,sku_6,157,15,0,141
2026-05-06,store_4,sku_6,141,13,0,130
2026-05-07,store_4,sku_6,130,10,0,122
2026-05-08,store_4,sku_6,122,7,0,117
2026-05-09,store_4,sku_6,117,11,0,110
2026-05-10,store_4,sku_6,110,15,0,105
2026-05-11,store_4,sku_6,105,18,0,94
2026-05-12,store_4,sku_6,94,13,0,87
2026-05-13,store_4,sku_6,87,15,0,87
2026-05-14,store_4,sku_6,87,12,20,103
2026-05-15,store_4,sku_6,103,12,0,100
2026-05-16,store_4,sku_6,100,14,0,98
2026-05-17,store_4,sku_6,98,12,30,124
2026-05-18,store_4,sku_6,124,14,0,112
2026-05-19,store_4,sku_6,112,21,0,100
2026-05-20,store_4,sku_6,100,12,30,125
2026-05-21,store_4,sku_6,125,17,0,115
2026-05-22,store_4,sku_6,115,15,0,107
2026-05-23,store_4,sku_6,107,16,20,119
2026-05-24,store_4,sku_6,119,14,20,131
2026-05-25,store_4,sku_6,131,15,0,117
2026-05-26,store_4,sku_6,117,19,30,130
2026-05-27,store_4,sku_6,130,15,0,121
2026-05-28,store_4,sku_6,121,11,0,113
2026-05-29,store_4,sku_6,113,11,0,106
2026-05-30,store_4,sku_6,106,12,0,99
2026-04-01,store_4,sku_7,89,13,20,102
2026-04-02,store_4,sku_7,102,18,30,123
2026-04-03,store_4,sku_7,123,12,0,119
2026-04-04,store_4,sku_7,119,17,0,110
2026-04-05,store_4,sku_7,110,16,20,123
2026-04-06,store_4,sku_7,123,14,0,111
2026-04-07,store_4,sku_7,111,15,0,104
2026-04-08,store_4,sku_7,104,17,20,114
2026-04-09,store_4,sku_7,114,9,20,126
2026-04-10,store_4,sku_7,126,15,0,117
2026-04-11,store_4,sku_7,117,17,0,108
2026-04-12,store_4,sku_7,108,14,20,121
2026-04-13,store_4,sku_7,121,19,20,128
2026-04-14,store_4,sku_7,128,15,30,142
2026-04-15,store_4,sku_7,142,14,0,130
2026-04-16,store_4,sku_7,130,12,0,120
2026-04-17,store_4,sku_7,120,16,0,113
2026-04-18,store_4,sku_7,113,15,30,133
2026-04-19,store_4,sku_7,133,16,0,124
2026-04-20,store_4,sku_7,124,6,20,136
2026-04-21,store_4,sku_7,136,12,30,154
2026-04-22,store_4,sku_7,154,12,0,141
2026-04-23,store_4,sku_7,141,20,20,147
2026-04-24,store_4,sku_7,147,15,0,136
2026-04-25,store_4,sku_7,136,11,0,129
2026-04-26,store_4,sku_7,129,12,30,149
2026-04-27,store_4,sku_7,149,16,0,133
2026-04-28,store_4,sku_7,133,5,0,127
2026-04-29,store_4,sku_7,127,16,0,116
2026-04-30,store_4,sku_7,116,19,20,122
2026-05-01,store_4,sku_7,122,15,30,142
2026-05-02,store_4,sku_7,142,17,20,147
2026-05-03,store_4,sku_7,147,7,20,158
2026-05-04,store_4,sku_7,158,17,0,141
2026-05-05,store_4,sku_7,141,15,0,129
2026-05-06,store_4,sku_7,129,13,30,147
2026-05-07,store_4,sku_7,147,19,20,147
2026-05-08,store_4,sku_7,147,13,30,165
2026-05-09,store_4,sku_7,165,15,0,150
2026-05-10,store_4,sku_7,150,17,0,137
2026-05-11,store_4,sku_7,137,15,20,143
2026-05-12,store_4,sku_7,143,20,0,126
2026-05-13,store_4,sku_7,126,14,0,117
2026-05-14,store_4,sku_7,117,14,20,126
2026-05-15,store_4,sku_7,126,18,0,114
2026-05-16,store_4,sku_7,114,13,0,112
2026-05-17,store_4,sku_7,112,13,0,107
2026-05-18,store_4,sku_7,107,13,0,96
2026-05-19,store_4,sku_7,96,11,0,97
2026-05-20,store_4,sku_7,97,16,0,91
2026-05-21,store_4,sku_7,91,15,0,89
2026-05-22,store_4,sku_7,89,20,0,83
2026-05-23,store_4,sku_7,83,17,20,99
2026-05-24,store_4,sku_7,99,11,0,96
2026-05-25,store_4,sku_7,96,12,20,108
2026-05-26,store_4,sku_7,108,15,0,96
2026-05-27,store_4,sku_7,96,11,0,93
2026-05-28,store_4,sku_7,93,12,20,108
2026-05-29,store_4,sku_7,108,17,30,128
2026-05-30,store_4,sku_7,128,14,0,120
2026-04-01,store_4,sku_8,133,12,20,142
2026-04-02,store_4,sku_8,142,12,0,134
2026-04-03,store_4,sku_8,134,16,0,124
2026-04-04,store_4,sku_8,124,14,20,134
2026-04-05,store_4,sku_8,134,15,20,143
2026-04-06,store_4,sku_8,143,10,0,132
2026-04-07,store_4,sku_8,132,16,0,124
2026-04-08,store_4,sku_8,124,17,0,116
2026-04-09,store_4,sku_8,116,17,30,134
2026-04-10,store_4,sku_8,134,7,30,155
2026-04-11,store_4,sku_8,155,16,30,170
2026-04-12,store_4,sku_8,170,19,0,154
2026-04-13,store_4,sku_8,154,17,30,163
2026-04-14,store_4,sku_8,163,20,0,144
2026-04-15,store_4,sku_8,144,13,0,132
2026-04-16,store_4,sku_8,132,13,0,122
2026-04-17,store_4,sku_8,122,10,0,117
2026-04-18,store_4,sku_8,117,18,0,110
2026-04-19,store_4,sku_8,110,15,0,106
2026-04-20,store_4,sku_8,106,16,20,117
2026-04-21,store_4,sku_8,117,14,0,109
2026-04-22,store_4,sku_8,109,17,0,101
2026-04-23,store_4,sku_8,101,9,0,101
2026-04-24,store_4,sku_8,101,16,0,98
2026-04-25,store_4,sku_8,98,14,30,124
2026-04-26,store_4,sku_8,124,16,0,117
2026-04-27,store_4,sku_8,117,18,0,105
2026-04-28,store_4,sku_8,105,20,0,97
2026-04-29,store_4,sku_8,97,14,30,121
2026-04-30,store_4,sku_8,121,6,0,117
2026-05-01,store_4,sku_8,117,15,0,111
2026-05-02,store_4,sku_8,111,18,0,104
2026-05-03,store_4,sku_8,104,12,0,103
2026-05-04,store_4,sku_8,103,14,0,97
2026-05-05,store_4,sku_8,97,21,0,88
2026-05-06,store_4,sku_8,88,15,20,102
2026-05-07,store_4,sku_8,102,17,0,97
2026-05-08,store_4,sku_8,97,14,0,95
2026-05-09,store_4,sku_8,95,14,0,94
2026-05-10,store_4,sku_8,94,15,30,121
2026-05-11,store_4,sku_8,121,11,0,111
2026-05-12,store_4,sku_8,111,17,0,103
2026-05-13,store_4,sku_8,103,16,0,100
2026-05-14,store_4,sku_8,100,13,0,98
2026-05-15,store_4,sku_8,98,17,20,111
2026-05-16,store_4,sku_8,111,15,0,111
2026-05-17,store_4,sku_8,111,16,30,136
2026-05-18,store_4,sku_8,136,16,0,122
2026-05-19,store_4,sku_8,122,18,30,141
2026-05-20,store_4,sku_8,141,15,0,125
2026-05-21,store_4,sku_8,125,14,0,117
2026-05-22,store_4,sku_8,117,17,0,108
2026-05-23,store_4,sku_8,108,11,30,133
2026-05-24,store_4,sku_8,133,14,0,128
2026-05-25,store_4,sku_8,128,12,30,146
2026-05-26,store_4,sku_8,146,10,0,133
2026-05-27,store_4,sku_8,133,15,0,123
2026-05-28,store_4,sku_8,123,10,0,113
2026-05-29,store_4,sku_8,113,17,0,108
2026-05-30,store_4,sku_8,108,12,0,106
